source,score,level
EGLN1,0.2794732521499274,6
EIF2A,-0.3009800221528688,6
EIF3I,-0.7924475547566254,6
EIF3J,-1.3960045321366237,6
EIF4E,1.0121554410747429,6
ERCC3,-1.0774211144352759,6
FANCE,0.05769548322468854,6
FBXO5,0.24107633348024748,6
FLCN,1.02362270065438,6
FOXO3,-0.7492270850745266,6
FZR1,1.1275815820507293,6
G3BP2,-0.003277789559244672,6
GABARAP,1.1579241777874598,6
GCNT1,-0.039506163319910755,6
GPX1,1.1275815820507413,6
GSTP1,1.1066592524430057,6
GTF2A2,-1.1620422987101824,6
GTF2F1,1.271805885628032,6
Gene4481__PRDX6_reverse,-0.5758095881151786,6
Gene5520__orphanReacACALDtm_reverse,-0.7573142714495743,6
Gene71__orphanReacACALDtr_reverse,-0.7573142714495744,6
Gene7379__orphanReacACALDt_reverse,-0.7573142714495743,6
HNRNPU,2.6091670742581012,6
HSPA9,1.1579241777874654,6
HSPD1,1.0728766219533694,6
ID3,1.1588509655627799,6
IFNAR1,-0.5664491477345447,6
IFNAR2,0.5207959421355807,6
IFNGR1,0.0747850360948772,6
IMMT,-1.0774211144352697,6
IRAK1,-0.025589565879035835,6
KPNB1,1.2388621139650866,6
KRIT1,0.27947325214992846,6
KRT18,-0.19968475568907734,6
LATS1,1.653518459816959,6
LATS2,0.550670174572558,6
LIF,0.2517962455197704,6
MAD2L1,0.24107633348024748,6
MAF1,1.1620422987101824,6
MAP1LC3B,-0.20025907114450214,6
MAPK7,-0.09162573694526,6
MCL1,0.3210777129918948,6
MKNK1,-0.2969836966046936,6
MMP14,1.0586135976982842,6
Metab__2h3mv_c,-0.6261626224490002,6
Metab__2hiv_c,-0.6261626224490002,6
Metab__HMDB0000072_e,-1.140720952469215,6
Metab__HMDB0000121_c,0.9126071769838726,6
Metab__HMDB0000252_c,0.3615566469581998,6
Metab__HMDB0000273_m,1.023622700654382,6
Metab__HMDB0001191_n,0.12449853915200773,6
Metab__HMDB0001227_c,1.023622700654382,6
Metab__HMDB0001245_n,-0.5184860231199303,6
Metab__HMDB0001274_n,-0.6776956193446338,6
Metab__HMDB0001409_m,0.12449853915200769,6
Metab__HMDB0001409_n,0.12449853915200769,6
Metab__HMDB0001508_n,-0.981989399257631,6
Metab__HMDB0001546_n,-0.5184860231199303,6
Metab__HMDB0002329_e,0.528329625699321,6
Metab__HMDB0002329_m,0.528329625699321,6
Metab__HMDB0003335_n,-0.9819893992576303,6
Metab__HMDB0060180_e,-0.6389611659570623,6
Metab__HMDB0062576_c,0.912607176983873,6
Metab__pa_hs_n,-0.14235654188686692,6
Metab__pail5p_hs_c,-0.09106526709032892,6
Metab__phytcoa_c,0.24715392654165783,6
Metab__sphs1p_e,0.3615566469581998,6
NBR1,-0.20025907114450214,6
NME1,-1.126345870424673,6
NOL3,-1.4285518642027546,6
NOTCH1,1.9736559338143738,6
NOTCH2,1.8323651570264297,6
NR2C2,0.5950454503947565,6
OTUD5,1.5198595458123314,6
PCBP2,-1.102798559408528,6
PI4K2A,-0.12897435216316358,6
PI4KB,-0.12897435216316358,6
PIAS2,-0.9802692892289425,6
PIKFYVE,-0.09106526709032892,6
PIP4K2A,-0.09106526709032892,6
PIP4K2B,-0.09106526709032892,6
PIP5K1A,-0.09106526709032892,6
PIP5K1C,-0.09106526709032892,6
PKD1,2.258149213903232,6
PPARD,0.912607176983869,6
PRC1,-0.18215551789721277,6
PSEN1,0.7674085395153416,6
PSMD2,-0.6043992233405576,6
RAB1A,1.5935966330883908,6
RAD23B,-0.5792469940878008,6
RAN,-1.077421114435275,6
RCAN1,-1.0446882895009706,6
RDX,0.6857119594952252,6
RGS19,-0.2501140750492214,6
ROCK2,-0.1433893161735918,6
RPA1,0.0844622225684591,6
RPA2,-1.0774211144352714,6
RUNX1,-1.1590070354742261,6
RYK,-0.8125028087831292,6
SCP2,0.24715392654165783,6
SEC63,-0.8645929997324242,6
SF1,-1.132128457097579,6
SFN,-1.415682469173737,6
SH3GLB1,-0.05653258484151962,6
SIK3,0.035033779277866786,6
SLC9A3R1,-1.6959316212577342,6
SMAD1,0.7199329690166536,6
SNW1,1.4301733181626644,6
SOX9,-1.2682937722658756,6
SPEN,-1.161724282782764,6
SPHK1,0.5121588572856115,6
SRF,-1.072876621953372,6
STAT2,0.6722340285908975,6
STAT5B,2.2410759909944518,6
STAT6,-0.6722340285908975,6
STEAP3,1.1321284570975683,6
STK24,-0.9372659808333154,6
STK3,-0.026383462825399787,6
SUN1,-1.645415452826589,6
SYNJ2,-0.09106526709032894,6
TAB1,0.9365404410655551,6
TAB2,0.18279696667882075,6
TAB3,-0.19762317827123557,6
TAGLN2,-1.3491526592809042,6
TBL1XR1,-0.6426276411363527,6
TCOF1,1.127581582050735,6
TLK1,1.1920601500838606,6
TLK2,1.127581582050728,6
TNIP1,-1.0849465230005604,6
TNPO1,-0.3604750453838481,6
TRAF4,-0.2892048140870663,6
TRIP6,-0.261270191919985,6
UBE2N,0.7430930742683597,6
VASP,1.6397179937573623,6
VPS39,-0.19110681566666046,6
XPA,-1.4450986242451385,6
XPO5,-0.12497952214995812,6
XRCC6,1.8124896181529233,6
YWHAB,-1.4156824691737375,6
parent_of_ACTB1,1.3491526592809042,6
parent_of_ACTB1_____ACTR21,1.3491526592809042,6
parent_of_AXIN11_____DVL11,-0.15022654632386337,6
parent_of_BECN11,1.593596633088379,6
parent_of_BRAF1,2.030277227022883,6
parent_of_CCND11,1.54558540288921,6
parent_of_Gene446__TK11,0.12449853915200769,6
parent_of_Gene685__FASN1,0.6710530903208903,6
parent_of_HRAS1_____KRAS1,0.39418147152784144,6
parent_of_Metab__HMDB0000586_c1,-0.671299695683278,6
parent_of_Metab__HMDB0000990_x1,-0.7573142714495743,6
parent_of_Metab__HMDB0003125_l1,-0.5758095881151788,6
parent_of_NFKB1-1,-0.3195844371185781,6
parent_of_PCNA1,1.1199756984518179,6
parent_of_RAF11,-0.3368469621094172,6
parent_of_SMAD41,0.19110681566666046,6
parent_of_SQSTM11,-0.20025907114450214,6
parent_of_STX1A1,1.566465608570782,6
parent_of_TGFBR11,-0.36770539673116687,6
parent_of_TUBB1,1.2718058856280445,6
parent_of_VCP1,0.7474180700184418,6
Metab__HMDB0000012_c,-0.9672066427839662,0
Metab__HMDB0001294_c,-0.5125025754505299,0
Metab__HMDB0000272_c,1.149882807888093,0
Metab__HMDB0000267_c,0.4881789430791288,0
Metab__HMDB0001173_c,-1.7030122889661738,0
Metab__HMDB0001316_c,-0.14812908155580734,0
Metab__HMDB0000050_c,0.4252225886284037,0
Metab__HMDB0000161_c,-1.1831454050609964,0
Metab__HMDB0000208_c,-0.8051490935576147,0
Metab__HMDB0000168_c,-0.5475943100939591,0
Metab__HMDB0000191_c,0.8549596074482254,0
Metab__HMDB0000094_c,-1.4577242733647389,0
Metab__HMDB0000574_c,-0.0405509946981945,0
Metab__HMDB0000089_c,0.21180705734048297,0
Metab__HMDB0000095_c,-0.012836708678980525,0
Metab__HMDB0000099_c,0.05071714160577467,0
Metab__HMDB0000742_c,0.4416304011847244,0
Metab__HMDB0001321_c,-0.9134139660662651,0
Metab__HMDB0000134_c,-0.5450895127808524,0
Metab__HMDB0001049_c,-0.7739226117894036,0
Metab__HMDB0001401_c,-0.8926794058214481,0
Metab__HMDB0000148_c,1.401611046084342,0
Metab__HMDB0000641_c,-0.31278971447252857,0
Metab__HMDB0001051_c,0.6933533502743148,0
Metab__HMDB0000139_c,0.9379257158601573,0
Metab__HMDB0000123_c,1.2617078366281353,0
Metab__HMDB0000133_c,-0.20841764157274068,0
Metab__HMDB0001397_c,-1.536103524392448,0
Metab__HMDB0000177_c,-0.17728490698377708,0
Metab__HMDB0000195_c,-1.3663211151357642,0
Metab__HMDB0000211_c,-0.004938799114738461,0
Metab__HMDB0001851_c,1.9037250892249016,0
Metab__HMDB0000190_c,2.2493553798250328,0
Metab__HMDB0000156_c,-0.46991305890107454,0
Metab__HMDB0000696_c,0.34865169103025606,0
Metab__HMDB0001325_c,-1.7249115021106645,0
Metab__HMDB0000218_c,0.45422393004466227,0
Metab__HMDB0003229_c,0.9488615135336699,0
Metab__HMDB0000159_c,-0.11466696110816714,0
Metab__HMDB0000263_c,-0.6088045785411653,0
Metab__HMDB0000162_c,0.20422012083336297,0
Metab__HMDB0001414_c,0.9470228019540424,0
Metab__HMDB0000618_c,1.9456874959168982,0
Metab__HMDB0001185_c,-1.6375797106403633,0
Metab__HMDB0000939_c,0.5349122528649064,0
Metab__HMDB0000187_c,-0.3831424174545548,0
Metab__HMDB0000247_c,3.004580561171819,0
Metab__HMDB0001257_c,1.069868167199699,0
Metab__HMDB0000254_c,0.3793931979225184,0
Metab__HMDB0000167_c,-0.6046289296491623,0
Metab__HMDB0000725_c,0.15850573238068497,0
Metab__HMDB0000158_c,-0.13738760572083242,0
Metab__HMDB0000294_c,0.822584899853747,0
Metab__HMDB0000289_c,-0.4873981397711512,0
Metab__HMDB0000296_c,0.9717282438092091,0
Metab__HMDB0002917_c,-1.7283521914256361,0
Metab__HMDB0000050_m,0.4252225886284037,0
Metab__HMDB0000161_m,-1.1831454050609964,0
Metab__HMDB0000208_m,-0.8051490935576147,0
Metab__HMDB0000168_m,-0.5475943100939591,0
Metab__HMDB0000094_m,-1.4577242733647389,0
Metab__HMDB0000574_m,-0.0405509946981945,0
Metab__HMDB0000089_m,0.21180705734048297,0
Metab__HMDB0000134_m,-0.5450895127808524,0
Metab__HMDB0000148_m,1.401611046084342,0
Metab__HMDB0000641_m,-0.31278971447252857,0
Metab__HMDB0001051_m,0.6933533502743148,0
Metab__HMDB0000139_m,0.9379257158601573,0
Metab__HMDB0000123_m,1.2617078366281353,0
Metab__HMDB0000190_m,2.2493553798250328,0
Metab__HMDB0000156_m,-0.46991305890107454,0
Metab__HMDB0000696_m,0.34865169103025606,0
Metab__HMDB0000159_m,-0.11466696110816714,0
Metab__HMDB0000263_m,-0.6088045785411653,0
Metab__HMDB0000162_m,0.20422012083336297,0
Metab__HMDB0001414_m,0.9470228019540424,0
Metab__HMDB0000939_m,0.5349122528649064,0
Metab__HMDB0000187_m,-0.3831424174545548,0
Metab__HMDB0000254_m,0.3793931979225184,0
Metab__HMDB0000167_m,-0.6046289296491623,0
Metab__HMDB0000725_m,0.15850573238068497,0
